
/home/lalitssrg/coreutils/lib/libcoreutils_a-fts.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <AD_compare>:
       0:	f3 0f 1e fa          	endbr64 
    22e5:	81 4d 48 00 20 00 00 	orl    $0x2000,0x48(%rbp)
    22ec:	45 31 e4             	xor    %r12d,%r12d
    22ef:	e9 6f fb ff ff       	jmp    1e63 <rpl_fts_read+0x133>
    22f4:	41 8b 7c 24 44       	mov    0x44(%r12),%edi
    22f9:	e8 00 00 00 00       	call   22fe <rpl_fts_read+0x5ce>
    22fe:	e9 33 fc ff ff       	jmp    1f36 <rpl_fts_read+0x206>
    2303:	e8 00 00 00 00       	call   2308 <rpl_fts_read+0x5d8>
    2308:	e9 be fc ff ff       	jmp    1fcb <rpl_fts_read+0x29b>
    230d:	ba 01 00 00 00       	mov    $0x1,%edx
    2312:	4c 89 e6             	mov    %r12,%rsi
    2315:	48 89 ef             	mov    %rbp,%rdi
    2318:	e8 73 dd ff ff       	call   90 <fts_stat>
    231d:	66 41 89 44 24 68    	mov    %ax,0x68(%r12)
    2323:	66 83 f8 01          	cmp    $0x1,%ax
    2327:	0f 84 91 00 00 00    	je     23be <rpl_fts_read+0x68e>
    232d:	be 03 00 00 00       	mov    $0x3,%esi
    2332:	66 41 89 74 24 6c    	mov    %si,0x6c(%r12)
    2338:	e9 3d fd ff ff       	jmp    207a <rpl_fts_read+0x34a>
    233d:	31 d2                	xor    %edx,%edx
    233f:	4c 89 e6             	mov    %r12,%rsi
    2342:	48 89 ef             	mov    %rbp,%rdi
    2345:	e8 46 dd ff ff       	call   90 <fts_stat>
    234a:	66 41 89 44 24 68    	mov    %ax,0x68(%r12)
    2350:	e9 70 fd ff ff       	jmp    20c5 <rpl_fts_read+0x395>
    2355:	49 8b 76 08          	mov    0x8(%r14),%rsi
    2359:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 2360 <rpl_fts_read+0x630>
    2360:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2365:	48 89 ef             	mov    %rbp,%rdi
    2368:	e8 03 e5 ff ff       	call   870 <fts_safe_changedir>
    236d:	85 c0                	test   %eax,%eax
    236f:	0f 84 b6 fa ff ff    	je     1e2b <rpl_fts_read+0xfb>
    2375:	e9 09 ff ff ff       	jmp    2283 <rpl_fts_read+0x553>
    237a:	4c 89 ef             	mov    %r13,%rdi
    237d:	49 89 dc             	mov    %rbx,%r12
    2380:	e8 00 00 00 00       	call   2385 <rpl_fts_read+0x655>
    2385:	e9 f0 fc ff ff       	jmp    207a <rpl_fts_read+0x34a>
    238a:	e8 00 00 00 00       	call   238f <rpl_fts_read+0x65f>
    238f:	85 c0                	test   %eax,%eax
    2391:	74 12                	je     23a5 <rpl_fts_read+0x675>
    2393:	e8 00 00 00 00       	call   2398 <rpl_fts_read+0x668>
    2398:	8b 00                	mov    (%rax),%eax
    239a:	41 89 46 40          	mov    %eax,0x40(%r14)
    239e:	81 4d 48 00 20 00 00 	orl    $0x2000,0x48(%rbp)
    23a5:	41 8b 7e 44          	mov    0x44(%r14),%edi
    23a9:	e9 41 fe ff ff       	jmp    21ef <rpl_fts_read+0x4bf>
    23ae:	8b 45 48             	mov    0x48(%rbp),%eax
    23b1:	a8 04                	test   $0x4,%al
    23b3:	74 65                	je     241a <rpl_fts_read+0x6ea>
    23b5:	4c 89 65 00          	mov    %r12,0x0(%rbp)
    23b9:	e9 11 fd ff ff       	jmp    20cf <rpl_fts_read+0x39f>
    23be:	8b 45 48             	mov    0x48(%rbp),%eax
    23c1:	a8 04                	test   $0x4,%al
    23c3:	0f 85 64 ff ff ff    	jne    232d <rpl_fts_read+0x5fd>
    23c9:	89 c2                	mov    %eax,%edx
    23cb:	c1 e2 0d             	shl    $0xd,%edx
    23ce:	81 e2 00 00 02 00    	and    $0x20000,%edx
    23d4:	81 ca 00 09 09 00    	or     $0x90900,%edx
    23da:	f6 c4 02             	test   $0x2,%ah
    23dd:	0f 84 8b 00 00 00    	je     246e <rpl_fts_read+0x73e>
    23e3:	8b 7d 2c             	mov    0x2c(%rbp),%edi
    23e6:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 23ed <rpl_fts_read+0x6bd>
    23ed:	31 c0                	xor    %eax,%eax
    23ef:	e8 00 00 00 00       	call   23f4 <rpl_fts_read+0x6c4>
    23f4:	41 89 44 24 44       	mov    %eax,0x44(%r12)
    23f9:	85 c0                	test   %eax,%eax
    23fb:	0f 88 a3 00 00 00    	js     24a4 <rpl_fts_read+0x774>
    2401:	66 41 83 4c 24 6a 02 	orw    $0x2,0x6a(%r12)
    2408:	e9 20 ff ff ff       	jmp    232d <rpl_fts_read+0x5fd>
    240d:	e8 00 00 00 00       	call   2412 <rpl_fts_read+0x6e2>
    2412:	45 31 e4             	xor    %r12d,%r12d
    2415:	e9 49 fa ff ff       	jmp    1e63 <rpl_fts_read+0x133>
    241a:	89 c2                	mov    %eax,%edx
    241c:	c1 e2 0d             	shl    $0xd,%edx
    241f:	81 e2 00 00 02 00    	and    $0x20000,%edx
    2425:	81 ca 00 09 09 00    	or     $0x90900,%edx
    242b:	f6 c4 02             	test   $0x2,%ah
    242e:	74 2c                	je     245c <rpl_fts_read+0x72c>
    2430:	8b 7d 2c             	mov    0x2c(%rbp),%edi
    2433:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 243a <rpl_fts_read+0x70a>
    243a:	31 c0                	xor    %eax,%eax
    243c:	e8 00 00 00 00       	call   2441 <rpl_fts_read+0x711>
    2441:	41 89 44 24 44       	mov    %eax,0x44(%r12)
    2446:	85 c0                	test   %eax,%eax
    2448:	78 39                	js     2483 <rpl_fts_read+0x753>
    244a:	66 41 83 4c 24 6a 02 	orw    $0x2,0x6a(%r12)
    2451:	41 0f b7 44 24 68    	movzwl 0x68(%r12),%eax
    2457:	e9 5f fc ff ff       	jmp    20bb <rpl_fts_read+0x38b>
    245c:	89 d6                	mov    %edx,%esi
    245e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2465 <rpl_fts_read+0x735>
    2465:	31 c0                	xor    %eax,%eax
    2467:	e8 00 00 00 00       	call   246c <rpl_fts_read+0x73c>
    246c:	eb d3                	jmp    2441 <rpl_fts_read+0x711>
    246e:	89 d6                	mov    %edx,%esi
    2470:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2477 <rpl_fts_read+0x747>
    2477:	31 c0                	xor    %eax,%eax
    2479:	e8 00 00 00 00       	call   247e <rpl_fts_read+0x74e>
    247e:	e9 71 ff ff ff       	jmp    23f4 <rpl_fts_read+0x6c4>
    2483:	e8 00 00 00 00       	call   2488 <rpl_fts_read+0x758>
    2488:	41 bb 07 00 00 00    	mov    $0x7,%r11d
    248e:	8b 00                	mov    (%rax),%eax
    2490:	66 45 89 5c 24 68    	mov    %r11w,0x68(%r12)
    2496:	41 89 44 24 40       	mov    %eax,0x40(%r12)
    249b:	4c 89 65 00          	mov    %r12,0x0(%rbp)
    249f:	e9 bf f9 ff ff       	jmp    1e63 <rpl_fts_read+0x133>
    24a4:	e8 00 00 00 00       	call   24a9 <rpl_fts_read+0x779>
    24a9:	bf 07 00 00 00       	mov    $0x7,%edi
    24ae:	8b 00                	mov    (%rax),%eax
    24b0:	66 41 89 7c 24 68    	mov    %di,0x68(%r12)
    24b6:	41 89 44 24 40       	mov    %eax,0x40(%r12)
    24bb:	e9 6d fe ff ff       	jmp    232d <rpl_fts_read+0x5fd>

00000000000024c0 <rpl_fts_set>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	83 fa 04             	cmp    $0x4,%edx
    24c7:	77 07                	ja     24d0 <rpl_fts_set+0x10>
    24c9:	66 89 56 6c          	mov    %dx,0x6c(%rsi)
    24cd:	31 c0                	xor    %eax,%eax
    24cf:	c3                   	ret    
    24d0:	48 83 ec 08          	sub    $0x8,%rsp
    24d4:	e8 00 00 00 00       	call   24d9 <rpl_fts_set+0x19>
    24d9:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
    24df:	b8 01 00 00 00       	mov    $0x1,%eax
    24e4:	48 83 c4 08          	add    $0x8,%rsp
    24e8:	c3                   	ret    
    24e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000024f0 <rpl_fts_children>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	41 57                	push   %r15
    24f6:	41 56                	push   %r14
    24f8:	41 55                	push   %r13
    24fa:	41 89 f5             	mov    %esi,%r13d
    24fd:	41 54                	push   %r12
    24ff:	55                   	push   %rbp
    2500:	48 89 fd             	mov    %rdi,%rbp
    2503:	53                   	push   %rbx
    2504:	48 83 ec 08          	sub    $0x8,%rsp
    2508:	e8 00 00 00 00       	call   250d <rpl_fts_children+0x1d>
    250d:	49 89 c6             	mov    %rax,%r14
    2510:	41 f7 c5 ff ef ff ff 	test   $0xffffefff,%r13d
    2517:	0f 85 33 01 00 00    	jne    2650 <rpl_fts_children+0x160>
    251d:	4c 8b 7d 00          	mov    0x0(%rbp),%r15
    2521:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    2527:	f6 45 49 20          	testb  $0x20,0x49(%rbp)
    252b:	0f 85 3f 01 00 00    	jne    2670 <rpl_fts_children+0x180>
    2531:	41 0f b7 57 68       	movzwl 0x68(%r15),%edx
    2536:	66 83 fa 09          	cmp    $0x9,%dx
    253a:	0f 84 48 01 00 00    	je     2688 <rpl_fts_children+0x198>
    2540:	31 c0                	xor    %eax,%eax
    2542:	66 83 fa 01          	cmp    $0x1,%dx
    2546:	75 7c                	jne    25c4 <rpl_fts_children+0xd4>
    2548:	48 8b 5d 08          	mov    0x8(%rbp),%rbx
    254c:	48 85 db             	test   %rbx,%rbx
    254f:	74 31                	je     2582 <rpl_fts_children+0x92>
    2551:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2558:	49 89 dc             	mov    %rbx,%r12
    255b:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
    255f:	49 8b 7c 24 18       	mov    0x18(%r12),%rdi
    2564:	48 85 ff             	test   %rdi,%rdi
    2567:	74 05                	je     256e <rpl_fts_children+0x7e>
    2569:	e8 00 00 00 00       	call   256e <rpl_fts_children+0x7e>
    256e:	4c 89 e7             	mov    %r12,%rdi
    2571:	e8 00 00 00 00       	call   2576 <rpl_fts_children+0x86>
    2576:	48 85 db             	test   %rbx,%rbx
    2579:	75 dd                	jne    2558 <rpl_fts_children+0x68>
    257b:	41 c7 06 00 00 00 00 	movl   $0x0,(%r14)
    2582:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    2588:	41 81 fd 00 10 00 00 	cmp    $0x1000,%r13d
    258f:	75 0d                	jne    259e <rpl_fts_children+0xae>
    2591:	81 4d 48 00 10 00 00 	orl    $0x1000,0x48(%rbp)
    2598:	41 bc 02 00 00 00    	mov    $0x2,%r12d
    259e:	49 83 7f 58 00       	cmpq   $0x0,0x58(%r15)
    25a3:	75 10                	jne    25b5 <rpl_fts_children+0xc5>
    25a5:	49 8b 47 30          	mov    0x30(%r15),%rax
    25a9:	80 38 2f             	cmpb   $0x2f,(%rax)
    25ac:	74 07                	je     25b5 <rpl_fts_children+0xc5>
    25ae:	8b 45 48             	mov    0x48(%rbp),%eax
    25b1:	a8 04                	test   $0x4,%al
    25b3:	74 23                	je     25d8 <rpl_fts_children+0xe8>
    25b5:	44 89 e6             	mov    %r12d,%esi
    25b8:	48 89 ef             	mov    %rbp,%rdi
    25bb:	e8 a0 e5 ff ff       	call   b60 <fts_build>
    25c0:	48 89 45 08          	mov    %rax,0x8(%rbp)
    25c4:	48 83 c4 08          	add    $0x8,%rsp
    25c8:	5b                   	pop    %rbx
    25c9:	5d                   	pop    %rbp
    25ca:	41 5c                	pop    %r12
    25cc:	41 5d                	pop    %r13
    25ce:	41 5e                	pop    %r14
    25d0:	41 5f                	pop    %r15
    25d2:	c3                   	ret    
    25d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    25d8:	89 c2                	mov    %eax,%edx
    25da:	c1 e2 0d             	shl    $0xd,%edx
    25dd:	81 e2 00 00 02 00    	and    $0x20000,%edx
    25e3:	81 ca 00 09 09 00    	or     $0x90900,%edx
    25e9:	f6 c4 02             	test   $0x2,%ah
    25ec:	0f 84 ae 00 00 00    	je     26a0 <rpl_fts_children+0x1b0>
    25f2:	8b 7d 2c             	mov    0x2c(%rbp),%edi
    25f5:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 25fc <rpl_fts_children+0x10c>
    25fc:	31 c0                	xor    %eax,%eax
    25fe:	e8 00 00 00 00       	call   2603 <rpl_fts_children+0x113>
    2603:	41 89 c5             	mov    %eax,%r13d
    2606:	45 85 ed             	test   %r13d,%r13d
    2609:	0f 88 c9 00 00 00    	js     26d8 <rpl_fts_children+0x1e8>
    260f:	44 89 e6             	mov    %r12d,%esi
    2612:	48 89 ef             	mov    %rbp,%rdi
    2615:	e8 46 e5 ff ff       	call   b60 <fts_build>
    261a:	48 89 45 08          	mov    %rax,0x8(%rbp)
    261e:	f6 45 49 02          	testb  $0x2,0x49(%rbp)
    2622:	0f 85 98 00 00 00    	jne    26c0 <rpl_fts_children+0x1d0>
    2628:	44 89 ef             	mov    %r13d,%edi
    262b:	e8 00 00 00 00       	call   2630 <rpl_fts_children+0x140>
    2630:	85 c0                	test   %eax,%eax
    2632:	0f 85 af 00 00 00    	jne    26e7 <rpl_fts_children+0x1f7>
    2638:	44 89 ef             	mov    %r13d,%edi
    263b:	e8 00 00 00 00       	call   2640 <rpl_fts_children+0x150>
    2640:	48 8b 45 08          	mov    0x8(%rbp),%rax
    2644:	e9 7b ff ff ff       	jmp    25c4 <rpl_fts_children+0xd4>
    2649:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2650:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
    2656:	48 83 c4 08          	add    $0x8,%rsp
    265a:	31 c0                	xor    %eax,%eax
    265c:	5b                   	pop    %rbx
    265d:	5d                   	pop    %rbp
    265e:	41 5c                	pop    %r12
    2660:	41 5d                	pop    %r13
    2662:	41 5e                	pop    %r14
    2664:	41 5f                	pop    %r15
    2666:	c3                   	ret    
    2667:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    266e:	00 00 
    2670:	48 83 c4 08          	add    $0x8,%rsp
    2674:	31 c0                	xor    %eax,%eax
    2676:	5b                   	pop    %rbx
    2677:	5d                   	pop    %rbp
    2678:	41 5c                	pop    %r12
    267a:	41 5d                	pop    %r13
    267c:	41 5e                	pop    %r14
    267e:	41 5f                	pop    %r15
    2680:	c3                   	ret    
    2681:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2688:	49 8b 47 10          	mov    0x10(%r15),%rax
    268c:	48 83 c4 08          	add    $0x8,%rsp
    2690:	5b                   	pop    %rbx
    2691:	5d                   	pop    %rbp
    2692:	41 5c                	pop    %r12
    2694:	41 5d                	pop    %r13
    2696:	41 5e                	pop    %r14
    2698:	41 5f                	pop    %r15
    269a:	c3                   	ret    
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    26a0:	89 d6                	mov    %edx,%esi
    26a2:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 26a9 <rpl_fts_children+0x1b9>
    26a9:	31 c0                	xor    %eax,%eax
    26ab:	e8 00 00 00 00       	call   26b0 <rpl_fts_children+0x1c0>
    26b0:	41 89 c5             	mov    %eax,%r13d
    26b3:	e9 4e ff ff ff       	jmp    2606 <rpl_fts_children+0x116>
    26b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    26bf:	00 
    26c0:	ba 01 00 00 00       	mov    $0x1,%edx
    26c5:	44 89 ee             	mov    %r13d,%esi
    26c8:	48 89 ef             	mov    %rbp,%rdi
    26cb:	e8 50 de ff ff       	call   520 <cwd_advance_fd>
    26d0:	e9 6b ff ff ff       	jmp    2640 <rpl_fts_children+0x150>
    26d5:	0f 1f 00             	nopl   (%rax)
    26d8:	48 c7 45 08 00 00 00 	movq   $0x0,0x8(%rbp)
    26df:	00 
    26e0:	31 c0                	xor    %eax,%eax
    26e2:	e9 dd fe ff ff       	jmp    25c4 <rpl_fts_children+0xd4>
    26e7:	41 8b 1e             	mov    (%r14),%ebx
    26ea:	44 89 ef             	mov    %r13d,%edi
    26ed:	e8 00 00 00 00       	call   26f2 <rpl_fts_children+0x202>
    26f2:	31 c0                	xor    %eax,%eax
    26f4:	41 89 1e             	mov    %ebx,(%r14)
    26f7:	e9 c8 fe ff ff       	jmp    25c4 <rpl_fts_children+0xd4>

Disassembly of section .text.unlikely:

0000000000000000 <filesystem_type.cold>:
   0:	e8 00 00 00 00       	call   5 <cwd_advance_fd.cold>

0000000000000005 <cwd_advance_fd.cold>:
   5:	e8 00 00 00 00       	call   a <leave_dir.cold>

000000000000000a <leave_dir.cold>:
   a:	e8 00 00 00 00       	call   f <rpl_fts_read.cold>

000000000000000f <rpl_fts_read.cold>:
   f:	e8 00 00 00 00       	call   14 <rpl_fts_read.cold+0x5>
